,id,HotelName,sponsor,event,venue,City&Country,measurements,occasion,notes,call_number,keywords,language,date,place,place_type,currency,currency_symbol,status,page_count,dish_count
10136,27619,,"Supper Menu, S. S. Vaderland, March 18th, 1910.",Supper Menu,,,,,,1910-946 ITEM B,,,1910-03-18,"Supper Menu, S. S. Vaderland, March 18th, 1910.",,,,complete,2,14
3185,19118,,,,,,,,,,,,1900-05-15,Norddeutscher Lloyd Bremen,,,,complete,2,71
9375,26828,,Moulin,Dessert menu,"FOREIGN,RESTAURANT","restaurant Moulin, France","Folder, paper, 8 x 10.5 inches",,"Dieter Zander Collection; cover artwork signed by artist, Palayer",Zander 664,,,,Moulin,,Francs,FF,complete,4,19
7428,24486,,CORTLAND COUNTY SOCIETY OF NEW YORK,EIGHTH ANNUAL DINNER,PATR;,"HOTEL ASTOR, [NEW YORK]",BOOKLET; ILLUS; COL; 5.75 X 8.5;,ANNIVERSARY;,SEPIA PHOTOGRAPH OF SCENE;,1908-096,,,1908-01-30,Cortland County Society Of New York,,,,complete,12,16
2353,16283,,,,,,,,,,,,1905-12-30,Members And Friends Of The Pen And Pencil Club,,,,complete,4,21
9833,27311,,Gramercy Inn; H.R. Weissberg Hotel Corp.,lunch,"HOTEL,RESTAURANT",Gramercy Inn,folder; 9.875 x 13.75 inches,,"Baratta collection; extensive wine list; a la carte options; chef's special Corn Beef Hash with Poached Egg, Buttered Green Peas; Sandwich of the Day Deviled Corn Beef on Rye, Dill Pickle Garni; ""Under the same management as these fine hotels: The Gramerc",Baratta 153,,,1963-03-19,Gramercy Inn; H.R. Weissberg Hotel Corp.,,Dollars,$,complete,4,127
10625,28127,,Bethlehem Steel Club,,,,28x22cm folded; 28x44cm open,,,1967-0031_wotm,,,1967-05-25,Bethlehem Steel Club,,Dollars,$,complete,3,111
3614,19954,,SUMMIT HOUSE,SUPPER,COMMERCIAL,"MOUNT WASHINGTON, NH",CARD; COL; 4.5X7;,DAILY;,,1901-2181,,,1901-08-20,Summit House,,,,complete,2,44
13740,31330,,The Ambassador,,,,33x23cm,,,1933-0238_wotm,,,1933-05-18,The Ambassador,,Dollars,$,complete,1,243
14693,32300,Cavanagh's,Cavanagh's,,,,35.5x23.5cm folded; 35.5x27cm open,,,1918-0176_wotm,,,1918-01-27,Cavanagh's,,Dollars,$,complete,4,530
4132,20486,,TOYO KISEN KAISHA,TIFFIN,COMMERCIAL,EN ROUTE ABOARD HONG KONG MARU,BROADSHEET; ILLUS; 6.5 X 7.75;,DAILY MENU;,"B&W PHOTOGRAPHS OF VARIOUS POINTS OF INTEREST IN AMERICA, HAWAII, CHINA;JAPAN;",1900-4780,,,1900-10-23,Toyo Kisen Kaisha,,,,complete,2,30
14196,31791,,Hotel Astor,,,,22x14.5cm folded; 22x29cm open,,Society of the Friendly Sons of St. Patrick,1925-0010_wotm,,,1925-03-17,Hotel Astor,,,,complete,5,15
11335,28846,,Holland America Cruises,,,,32x20.5cm,,,1987-0079_wotm,,,1987-01-01,Holland America Cruises,,,,complete,1,53
11465,28979,,The Causerie,,,,24x15cm folded; 24x30cm open,,English is secondary language,1963-0059_wotm,,,1963-10-07,The Causerie,,,,complete,3,99
14509,32113,Hotel Taft,Hotel Taft,,,,18.5x13cm folded; 18.5x26cm open,,Chambers of Commerce of New Haven,1916-0028_wotm,,,1916-02-17,Hotel Taft,,Dollars,$,complete,5,25
11004,28512,,The Flying Clipper Restaurant,,,,25x18.5cm folded; 25x55.5cm open,,,1957-0050_wotm,,,1957-05-23,The Flying Clipper Restaurant,,Dollars,$,complete,5,0
4028,20378,,OCEANIC STEAMSHIP CO. - S.S.ZEALANDIA,DINNER,COM,EN ROUTE TO AUSTRALIA,FOLDER; ILLUS.COVER; COL; 5 X 7.5;,,ALL ITEMS HANDWRITTEN;,1901-2131,,,1901-08-07,Oceanic Steamship Co.   S.S.Zealandia,,,,complete,4,42
11761,29281,,Caronia,,,,28x22cm folded; 28x42.5cm open,,,2001-0015_wotm,,,2001-08-07,Caronia,,Dollars,$,complete,1,26
5041,21495,,GOVERNMENT OF STATE OF RHODE ISLAND,INAUGURATION DAY,GOVT;,,FOLDER; ILLUS; 4.25X6.5;,RITE;,,1908-020,,,1908-01-07,Government Of State Of Rhode Island,,,,complete,4,23
7192,24187,,NEW ENGLAND SOCIETY OF NORTHEASTERN PENNSYLVANIA,NINETEENTH ANNUAL DINNER,PATR;,"SCRANTON, PA",BOOKLET; ILLUS; 5.5 X 8.25;,ANNIVERSARY;,ILLUSTRATION OF OLD SOUTH CHURCH; QUOTES; TOASTS;,1905-993,,,1905-12-22,New England Society Of Northeastern Pennsylvania,,,,complete,12,30
5740,22387,,COLUMBIA UNIVERSITY DEBATING UNION,BANQUET OF CORNELL AND COLUMBIA DEBATING TEAMS,EDUC;,"HOTEL SAVOY, NY","FOLDER; 5,5 X 7;",SOC;,TOASTS;,1901-590,,,1901-03-07,Columbia University Debating Union,,,,complete,4,12
14206,31801,,National Republican Club House [?],,,,21x15.5cm folded; 21x31cm open,,The National Repulican Club,1925-0020_wotm,,,1925-08-06,National Republican Club House [?],,,,complete,4,19
5682,22318,,SCOTIA LODGE NO. 634,FORTIETH ANNIVERSARY AND BANQUET,SOC;,TERRACE GARDEN,FOLDER; ILLUS; COL; 5.6X7;,ANNIVERSARY;,ANNIVERSARY COMMITTEE LISTED; LIST OF OFFICERS ON BACK COVER; LODGE SEAL ON FRONT COVER;,1907-911,,,1907-10-24,Scotia Lodge No. 634,,,,complete,4,22
5535,22136,,GRAND UNION,DINNER,COMMERCIAL,"SARATOGA SPRINGS, [NY]",CARD; 5.25 X 8;,,"CREST; ILLUSTRATION OF 'IROQUOIS, BUFFALO, NY; 'ABSOLUTELY  FIREPROOF' ON BACK;",1899-535,,,1899-07-28,Grand Union,,,,complete,2,57
7046,24011,,NATIONAL CONVENTION FOR THE EXTENSION OF THE FOREIGN COMMERCE OF THE U.S.,BANQUET,GOVT;,"THE ARLINGTON, WASHINGTON, DC",BOOKLET; ILLUS; COL; 8.5X10.5;,OTHER;,"WINES LISTED; PHOTO OF PRESIDENT ROOSEVELT AND [SECRETARY OF STATE?]; SPEAKERS LISTED; SPECIAL COMMITTEE MEMBERS LISTED, INCLUDING ISIDOR STRAUS;",1907-094,,,1907-01-16,National Convention For The Extension Of The Foreign Commerce Of The U.S.,,,,complete,10,23
12909,30457,,The New Haven R.R.,,,,12.5x15.5cm folded; 12.5x28.5cm open,,afternoon tea menu,1941-0004_wotm,,,,The New Haven R.R.,,Dollars,$,complete,2,19
10211,27694,,ZABERERS,DINNER,RESTAURANT,"BLACK HORSE PIKE, NJ",FOLDER; ILLUS; COL; 11 X 12.75,,PRICED MENU; WINE LIST; MULTI-COLORED MENU WITH ILLUSTRATIONS OF COLONIALS DRINKING AND PHOTOS OF DISHES; PRINTED IN BLACK INK ; GREEN AND ORGANGE SCROLL BORDER; SPECIALS ARE IN BOXES; COVER IS BROWN WITH VINAGE NEWSPAPER CLIPPINGS DRAWN,1968-0026,,,1968-04-27,Confrerie De La Chaine Des Rotisseurs,,,,complete,1,16
6188,22941,,HAMBURG-AMERIKA LINE,LUNCH,COMMERCIAL,"ENROUTE STEAMER ""FURST BISMARCK""",BROADSIDE; ILLUS; COL; 5 X 8;,DAILY LUNCH,MENU IN BOTH GERMAN & ENGLISH,1899-806,,,1899-12-08,Hamburg Amerika Line,,,,complete,2,28
16864,34631,Saengerbund Hall,Saengerbund Hall,,,,,,Golden Jubilee of Brooklyn Saengerbund,1912-0815_wotm,,,1912-01-01,Saengerbund Hall,,,,complete,1,20
2639,16816,,NORDDEUTSCHER LLOYD  BREMEN,MIDDAY MEAL,COMMERCIAL,EN ROUTE ABOARD DAMPFER LAHN,CARD; COL; ILLUS; 5.5 X 8.25;,,MENU IN GERMAN AND ENGLISH; ILLUSTRATION OF STEAMER AND ROCKY SHORE; BACK OF CARD PRINTED AS POSTCARD FOR MAILING;,1901-1255,,,1901-05-12,Norddeutscher Lloyd  Bremen,,,,complete,2,26
15946,33588,Parker Studio,Parker Studio,,,,22x16cm,,Disciples of Pantagruel,1914-0047_wotm,,,1914-01-14,Parker Studio,,,,complete,1,16
14579,32184,[Restaurant name and/or location not given],[Restaurant name and/or location not given],,,,19x12.5cm,,,1916-0099_wotm,,,1916-07-10,[Restaurant name and/or location not given],,Dollars,$,complete,1,25
10608,28110,,Estate Carlton,,,,29x24cm,,,1967-0014_wotm,,,1967-04-14,Estate Carlton,,,,complete,1,20
3933,20280,,HOTEL SAVOY,LUNCHEON,COMMERCIAL,"FIFTH AVENUE AND 59TH STREET, NEW YORK, NY",CARD; 6.25 X 9.25;,,AMERICAN PLAN MENU; LOGO; NOTE ABOUT PURITY OF WATER;,1900-2444,,,1900-03-14,Hotel Savoy,,,,complete,2,56
13128,30676,,"S.S. ""Europa""""""",,,,25.5x15.5cm folded; 25.5x31cm open,,Menu also contains English text,1937-0164_wotm,,,1937-09-09,"S.S. ""Europa""""""",,,,complete,4,52
2923,17479,,,,,,,,,,,,1900-02-14,Cafeteria   Lunch,,Dollars,$,complete,4,120
12984,30532,,Hotel Saskatchewan,,,,16.5x9cm folded; 16.5x18cm open,,Afternoon Tea,1937-0006_wotm,,,1937-01-01,Hotel Saskatchewan,,Canadian Dollars,C$,complete,2,14
11438,28952,,"Tn. \Leonardo Da Vinci\""""",,,,32x23.5cm folded; 32x47cm open,,English is secondary language,1963-0034_wotm,,,1963-07-03,"Tn. \Leonardo Da Vinci\""""",,,,complete,3,259
9210,26662,,Ziggy's,,RESTAURANT,Ziggy's,Booklet; 10 x 16 inches; laminated,,Dieter Zander Collection; inside pages are stuck together.,Zander 273 undated,,,,Ziggy's,,,,complete,3,0
551,13150,,GORDON HOTEL,DINNER,COMMERCIAL,"WASHINGTON,D.C.",BOOKLET;ILLUS; COL; 5 X 7;,DAILY,HOURS FOR ORCHESTRA INCLUDED;,1900-3219,,,1900-05-10,Gordon Hotel,,,,complete,4,50
5937,22635,,HOTEL ALGAZAR,THANKSGIVING DINNER,COMMERCIAL,"ST.AUGUSTINE,FLORIDA",BOOKLET;ILLUS;COL;5.25X7;,SECULAR HOLIDAY;,10 PENCILED SIGNATURES;MUSICAL PROGRAM;,1897-329,,,1897-11-25,Hotel Alcazar,,,,complete,4,51
14614,32219,Congress Hotel,Congress Hotel,,,,20.5x13cm folded; 20.5x26cm open,,American Bar Association,1916-0134_wotm,,,1916-09-01,Congress Hotel,,,,complete,4,21
12485,30027,,Cavanagh's,,,,35x25cm folded; 35x49.5cm open,,,1948-0034_wotm,,,1948-04-10,Cavanagh's,,Dollars,$,complete,3,438
4278,20633,,NIPPON YUSEN KAISHA -S.S.KINSHIN MARU,DINNER,COMMERCIAL,EN ROUTE,"BROADSHEET; ILLUS, JAPANESE COUNTRY; COL; 10.5 X 9.5;",,MENU HANDWRITTEN; MAP ON BACK SHOWING ROUTE;,1900-4916,,,1900-11-23,Nippon Yusen Kaisha  S.S.Kinshin Maru,,,,complete,2,16
8654,26029,,SUMMIT HOUSE,THANKSGIVING DAY DINNER,COMMERCIAL,"CRESTON, IOWA",BOOKLET; ILLUS SEEM TO BE HAND PAINTED; COL; 7 X 10.25;,SECULAR HOLIDAY. HOLIDAY;,MENU IS HANDWRITTEN; POEMS ALL HANDWRITTEN;,1898-352,,,1898-11-24,Summit House,,,,complete,4,19
2735,16963,,NORDDEUTSCHER LLOYD BREMEN,LUNCH,COMMERCIAL,EN ROUTE ABOARD DAMPFER FRIEDRICH DER GROSSE,CARD; ILLUS; COL;5.25 X 8.25;,,MENU IN GERMAN AND ENGLISH; ILLUSTRATION OF MEN AND WOMEN ON DECK; BACK OF MENU IMPRINTED FOR USE AS POSTCARD;,1901-1733,,,1901-06-22,Norddeutscher Lloyd Bremen,,,,complete,2,56
13429,31012,,"S.S. ""Normandie""""""",,,,22x17cm folded; 22x34cm open,,,1938-0159_wotm,,,1938-07-07,"S.S. ""Normandie""""""",,,,complete,2,60
859,13619,,HARLOW & KUCHLIN RESTAURANT OYSTER & CHOP HOUSE,MENU,COMMERCIAL,"NEW YORK, NY",FOLDER; 7X11;,DAILY;,A LA CARTE MENU; INCLUDES PRICED WINE & LIQUOR LIST;,1901-1009,,,1901-04-26,Harlow & Kuchlin Restaurant Oyster & Chop House,,Dollars,$,complete,4,476
14447,32050,Hotel Astor,Hotel Astor,,,,15x9.5cm folded; 15x27cm open,,,1919-0132_wotm,,,1919-10-10,Hotel Astor,,,,complete,2,17
7321,24354,,NORWEGIAN CLUB OF NEW YORK,BANQUET FO CAPT. ROALD AMUNDSEN,SOC;,"BROOKLY GERMANIA CLUB [BROOKLYN, NY]",BOOKLET; ILLUS; COL; 5.5 X 8;,COMPLIMENTARY/TESTIMONIAL,WINES WITH EACH COURSE; GRAY STOCK; COLORED ILLUSTRATION OF VIKING SHIP;,1906-801,,,1906-11-07,Norwegian Club Of New York,,,,complete,12,29
16688,34356,The New Morrison Hotel,The New Morrison Hotel,,,,22x12cm folded; 35x22cm open,,The Tavern Club,1914-1058_wotm,,,1914-12-29,The New Morrison Hotel,,,,complete,3,18
3967,20316,,HOTEL VICTORY,NOON DINNER,COMMERCIAL,"PUT-IN-BAY-ISLAND, LAKE ERIE, OH;",BROADSIDE; 4.5X6.75;,,,1900-4147,,,1900-08-24,Claremont Hotel,,,,complete,2,45
10122,27605,,"U.S.M.S. St. Louis, Dinner.",Dinner,,,,,,1910-966 Item B,,,1910-03-19,"U.S.M.S. St. Louis, Dinner.",,Dollars,$,complete,2,104
13040,30588,,Pallister Hotel,,,,28x18cm folded; 28x36cm open,,,1937-0063_wotm,,,1937-01-01,Palliser Hotel,,Canadian Dollars,C$,complete,9,488
7987,25212,,COLONIAL HOTEL,SPECIAL SUPPER,COMMERCIAL,"CLEVELAND,OH",BROADSIDE;ILLUS;COL;3.5X9;,DAILY;,HOTEL EMBLEM;DATE HANDWRITTEN;,1901-051,,,1901-01-06,Colonial Hotel,,Dollars,$,complete,2,61
16950,34763,Waldorf-Astoria: South Gate,Waldorf-Astoria: South Gate,,,,,,Complimentary Dinner to Sir Thomas J. Lipton by Mayor John F. Fitzgerald,1912-0881_wotm,,,1912-11-19,Waldorf-Astoria: South Gate,,Dollars,$,complete,2,55
8174,25438,,THE ANNEX,DAILY MENU,COMMERCIAL,"114 WEST FOURTEENTH STREET, NEW YORK",FOLDER; 6.25 X 9.5;,,PRICED MENU; MENU HANDWRITTEN;,1906-423,,,1906-04-30,The Annex,,Dollars,$,complete,4,71
14146,31739,,Hotel Astor,,,,16x10cm folded; 16x20.5cm open,,Superintendents' Convention,1920-0090_wotm,,,1920-01-31,Hotel Astor,,,,complete,2,16
5503,22101,,ALCAZAR HOTEL,LUNCHEON,COM,"ST.AUGUSTINE,FLA.",BROADSIDE; COL; 4 X 7.5;,,,1901-479,,,1901-02-23,Alcazar Hotel,,,,complete,2,47
5141,21649,,VIRGINIA HOTEL,DINNER,COMMERCIAL,"59TH STREET AND BROADWAY, NEW YORK [NY];",CARD; 6.0X9.25;,,"PARTIALLY PRINTED MENU ON FRONT; HAND WRITTEN ITEMS ON REVERSE IDENTIFIED AS ""REGULAR DINNER - 25CENTS - SERVED 11:30 TO 2:00""; SIGNED ON BOTTOM ""THEODORE THE CATERER"";",1900-471,,,1900-01-23,Virginia Hotel,,Dollars,$,complete,2,37
16208,33860,Waldorf Astoria,Waldorf Astoria,,,,21.5x13.5cm,,,1914-0561_wotm,,,1914-05-31,Waldorf Astoria,,Dollars,$,complete,2,283
15818,33451,S.S. Frederik VIII,S.S. Frederik VIII,,,,,,,1915-0190,,,1915-01-01,S.S. Frederik VIII,,,,complete,4,67
13844,31434,,The Chemists' Club,,,,18x11.5cm folded; 18x23cm open,,,1932-0003_wotm,,,1932-02-03,The Chemists' Club,,,,complete,3,12
8100,25347,,U.S.S. LOUISIANA,DAILY MENU,NAV;,AT SEA,BROADSIDE; 3.5X5.75;,,,1906-841,,,1906-11-20,U.S.S. Louisiana,,,,complete,2,15
4648,21033,,R.H. MACY & CO.,"DAILY MENU, BREAKFAST",COMMERCIAL,"NEW YORK,NY",BROADSHEET; 5.25X9;,,DATE NOTED BY FEB;,1905-953,,,1905-12-07,R.H. Macy & Co.,,Dollars,$,complete,2,154
16048,33697,Imperial Hotel,Imperial Hotel,,,,17.5x14cm folded; 17.5x28cm open,,Imperial Club,1914-0153_wotm,,,1914-02-03,Imperial Hotel,,,,complete,5,19
10457,27943,,Compagnie Générale Transatlantique,,,,34x24cm folded; 34x48cm open,,English is secondary language,1973-0052_wotm,,,1973-11-15,Compagnie Générale Transatlantique,,,,complete,3,159
1930,15530,,,,,,,,,,,,1900-11-25,"New Hotel Berkeley,The",,,,complete,8,39
9840,27318,,Park Lane,brunch,RESTAURANT,Park Lane,broadside; 8 x 12.375 inches ,,"Baratta collection; annotated; color (red, green); $5.75 per person; music by George Cardini; carols sung by Choiristers from St. Bartholomews Church; served in the Tapestry Room 12 noon to 4:00 p.m.",Baratta 31 (3 copies),,,1961-12-17,Park Lane,,,,complete,2,26
12960,30508,,Larré's,,,,25x17cm,,,1941-0055_wotm,,,1941-08-20,Larré's,,Dollars,$,complete,1,57
14844,32451,Wm. F. Healy's 42nd St. Grill,Wm. F. Healy's 42nd St. Grill,,,,20.5x13cm,,,1918-0057_wotm,,,1918-01-15,Wm. F. Healy's 42nd St. Grill,,Dollars,$,complete,1,21
11728,29248,,S.S. United States,,,,28x19cm ,,,1954-0028_wotm,,,1954-03-03,S.S. United States,,,,complete,1,142
16592,34254,Waldorf Astoria,Waldorf Astoria,,,,23.5x16.5cm folded; 23.5x33cm open,,Menu also printed in French,1914-0956_wotm,,,1914-10-07,Waldorf Astoria,,Dollars,$,complete,3,180
7320,24351,,JUNKET CLUB,SIXTH CHARTER ANNIVERSARY MEAL;,,"AUDITORIUM,THE,[CHICAGO,IL]",FOLDER;4.75X6.75;,ANNIVERSARY;,WINE LIST;PRICED MENU;,1900-515,,,1900-01-25,Junket Club,,Dollars,$,complete,4,34
13362,30914,,Berns,,,,19.5x11cm  ,,Arthur H. Rumpf Menu Collection,1938-0058_wotm,,,1938-04-28,Berns,,,,complete,1,8
17237,35097,Hotel Earlington,Hotel Earlington,,,,,,New York Nautical School,1913-0325_wotm,,,1913-03-29,Hotel Earlington,,,,complete,8,19
9057,26504,,Praha,,,Praha,Card; 5 x 8 inches,,Dieter Zander Collection; fixed three course meal.,Zander 176,,,,Praha,,Dollars,$,complete,1,5
4467,20823,,NORDDEUTSCHER LLOYD BREMEN,DINNER,COMMERCIAL,SS KRONPRINZ WILHELM,FOLDER; ILL; COL; 5.25X7.5;,DAILY;,SHIP; CHILD WITH WINGS AND FLOWERS ON BACK COVER; COASTAL SCENES ON INSIDE PAGES; MUSICAL PROGRAM; MENUS SEPARATE IN GERMAN AND ENGLISH;,1901-2575,,,1901-10-20,Norddeutscher Lloyd Bremen,,,,complete,4,38
11394,28906,,R.M.S. Mauretania,,,,26.5x21cm folded; 26.5x42cm open,,,1962-0053_wotm,,,1962-08-08,R.M.S. Mauretania,,,,complete,2,126
6373,23174,,MURRAY HILL HOTEL,[LUNCH],COMMERCIAL,NY,BOOKLET; HOTEL EMBLEM IN GOLD; WINE COLOR COVER; 4.25 X 8;,DAILY,6 PAGES OF FOOD ITEMS WITH PRICES;,1900-218,,,1900-01-13,Murray Hill Hotel,,Dollars,$,complete,16,388
4881,21266,,NORDDEUTSCHER LLOYD BREMEN,SPEISENFOLGE,COMMERCIAL,"SCHNELLDAMPFER ""HOHENZOLLERN""",FOLDER; ILLUS; COL; 5.25X7.5;,,"GERMAN & ENGLISH; ILLUSTRATION OF STEAMSHIP AT SEA, SURROUNDED BY 3 SEA NYMPHS; CONCERT PROGRAMM ON BACK COVER;",1901-936,,,1901-04-16,Norddeutscher Lloyd Bremen,,,,complete,4,40
17528,35503,The Merchant's Club,The Merchant's Club,,,,,,1 image,1913-0734_wotm,,,1913-09-23,The Merchant's Club,,Dollars,$,complete,1,18
759,13473,,,,,,,,,,,,1900-05-21,La Noche Buena,,Dollars,$,complete,2,182
6382,23185,,FLAT IRON RESTAURANT AND CAFE,DINNER SPECIALS,COMMERCIAL,"NEW YORK, NY",CARD; ILLUS; COL; 6.6X12;,,A LA CARTE DINNER MENU; DECORATIVE SKETCHES ON MENU;,1907-142,,,1907-01-28,Flat Iron Restaurant And Cafe,,Dollars,$,complete,2,49
206,12717,,ST. LOUIS HORSE SHOW ASSOCIATION,BANQUET,SOC;,SAINT LOUIS CLUB,FOLDER; ILLUS; 3X5;,,FRENCH & ENGLISH; WINES INCLUDED; MUSE ILLUSTRATION ON COVER;,1900-4860,,,1900-11-03,St. Louis Horse Show Association,,,,complete,4,18
7365,24405,,NORMAN E. MACK,DINNER TO J.F.BURKE AND H.M.GERRANS,SOC;,"HOTEL IROQUOIS, BUFFALO, NY",CARD; ILLUS; COL; 4X11.25;,COMPLIMENTARY/TESTIMONIAL,WINES LISTED WITH COURSE; MENU IN FRENCH; GRAY STOCK; EMBOSSED PURPLE VIOLETS AND LILY-OF-THE-VALLEY ON TOP OF CARD;,1908-134,,,1908-02-08,Norman E. Mack,,,,complete,2,21
7676,24816,,SHOE AND LEATHE MANUFACURERS,BANQUET TO THE WESTERN ASSOCIAION OF SHOE WHOLESALERS,PROF;,"HOTEL PFISTER, MILWAUKEE WI",BOOKLET; ILLUS; 5.5 X 8.25;,COMPLIMENTARY/TESTIMONIAL,WINES WITH EACH COURSE; DRAWINGS OF LEGS AND SHOES; COVER OF EMBOSSED PAPER;,1906-979,,,1906-12-21,Shoe And Leathe Manufacurers,,,,complete,10,22
8505,25844,,SECOND PANEL SHERIFF'S JURY,ANNUAL BANQUET,,"DELMONICO'S, N.Y.",BOOK; ILL; 10.5X11.25,ANNUAL EVENT,LEATHER BOOK; GEORGE A MEYER STAMPED IN GOLD ON COVER; SEVEN DIFFERENT SCENES BY DIFFERENT ARTISTS OF FULL SIZE ILLUSTRATIONS ON SEPERATE PAGES MARKED AS SOUVENIR 1891 1891-006,1891-006,,,1891-01-15,Second Panel Sheriff's Jury,,,,complete,23,59
1446,14496,,,,,,,,,,,,1901-10-07,Fall River Line,,Dollars,$,complete,2,187
17369,35280,Astor House,Astor House,,,,,,Zeta Psi Banquet,1913-0508_wotm,,,1913-05-23,Astor House,,Dollars,$,complete,4,532
2608,16768,,NIPPON YUSEN KAISHA,DINNER,COMMERCIAL,SS KOBE MARU,BROADSIDE;ILLUS;COL;10.25X9.5;,DAILY;,ILLUSTRATION OF CHILDRENS'PARADE;MAP OF ROUTES;,1900-4260,,,1900-09-01,Nippon Yusen Kaisha,,,,complete,2,16
6835,23747,,HAMBURG-AMERIKA LINIE,DINNER,COMMERCIAL,"SCHNELLDAMPFER ""AUGUSTE VICTORIA""",FOLDER; ILLUS; COL; 4.5X6.75;,,GERMAN & ENGLISH; ILLUSTRATION OF SAILBOAT WITH STEAMSHIP IN BACKGROUND; MUSICAL PROGRAM ON BACK;,1901-826,,,1901-04-02,Hamburg Amerika Linie,,,,complete,4,28
2370,16359,,,,,,,,,,,,1907-11-26,The Aero Club Of The United Kingdom,,,,complete,8,15
1469,14521,,NORDDEUTSCHER LLOYD  BREMEN,DINNER,COMMERCIAL,EN ROUTE ABOARD DAMPFER LAHN,CARD; COL; ILLUS; 5.5 X 8.25;,,MENU IN GERMAN AND ENGLISH;SHIPS AT SEA; BACK OF CARD PRINTED AS POSTCARD FOR MAILING;,1901-1301,,,1901-05-15,Norddeutscher Lloyd  Bremen,,,,complete,2,22
17360,35265,Waldorf Astoria,Waldorf Astoria,,,,,,The Traffic Squad of the Police Department of the City of New York,1913-0493_wotm,,,1913-05-17,Waldorf Astoria,,Dollars,$,complete,4,20
11190,28701,,Limberlock Lodge,,,,25.5x18cm folded; 25.5x35.5cm open,,,1959-0062_wotm,,,1959-09-06,Limberlock Lodge,,Dollars,$,complete,2,24
16595,34257,Waldorf Astoria,Waldorf Astoria,,,,21.5x13.5cm ,,,1914-0959_wotm,,,1914-10-08,Waldorf Astoria,,Dollars,$,complete,2,267
13904,31494,,Hotel Victoria,,,,18x23cm,,The Pilgrims,1931-0008_wotm,,,1931-03-04,Hotel Victoria,,,,complete,2,24
11046,28554,,Virdan Restaurant,,,,34x24cm folded; 34x48cm open,,,1957-0092_wotm,,,1957-08-06,Virdan Restaurant,,Dollars,$,complete,6,134
16455,34110,Cliff House,Cliff House,,,,18x11.5cm folded; 18x23cm open,,,1914-0812_wotm,,,1914-08-06,Cliff House,,,,complete,5,8
15435,33051,Hotel Athens,Hotel Athens,,,,28x18cm  ,,,1917-0544_wotm,,,1917-11-18,Hotel Athens,,Dollars,$,complete,2,274
12165,29687,,Barbizon Plaza,,,,30.5x23cm folded; 30.5x45.5cm open,,,1944-0007_wotm,,,1944-02-14,Barbizon Plaza,,Dollars,$,complete,4,143
1300,14248,,BAILEY CATERING COMPANH,DINNER,COMMERCIAL,"ELECTRIC TOWER RESTAURANT,PAN AMERICAN EXPOSITION",FOLDER; COL; 5.5X8.5;,DAILY;,WINE LIST; CAUTIONARY NOTE TO PATRONS WITH FACSIMILE OF CHECK ILLUSTRATED;,1901-2184,,,1901-08-21,Bailey Catering Companh,,Dollars,$,complete,2,171
8235,25511,,TAMPA BAY HOTEL,DINNER,COMMERCIAL,"TAMPA,FL",FOLDER;ILL;COL;4.5X7.25;,DAILY;,HOTEL EMBLEM;,1901-762,,,1901-03-26,Tampa Bay Hotel,,,,complete,4,47
13526,31113,,The Commodore Hotel,,,,33x21.5cm,,lobby café,1933-0215_wotm,,,1933-05-16,The Commodore Hotel,,Dollars,$,complete,1,170
16820,34521,Waldorf-Astoria,Waldorf-Astoria,,,,,,Corinthian Chapter No. 159,1912-0705_wotm,,,1912-11-12,Waldorf-Astoria,,Dollars,$,complete,1,135
4254,20609,,TOYO KISEN KAISHA,BREAKFAST,COMMERCIAL,EN ROUTE ABOARD SS HONG KONG MARU,BROADSHEET; ILLUS; 6.5 X 7.75;,DAILY MENU;,"B&W PHOTOGRAPHS OF VARIOUS POINTS OF INTEREST IN AMERICA, HAWAII, CHINA;JAPAN;",1900-4435,,,1900-09-22,Toyo Kisen Kaisha,,,,complete,2,24
8419,25739,,NORDDEUTSCHER LLOYD BREMEN,FRUHSTUCK,COMMERCIAL,"SCHNELLDAMPFER ""HOHENZOLLERN""",CARD; ILLUS; COL; 5.25X8;,,"GERMAN & ENGLISH; ILLUSTRATION OF STEAMSHIP SURROUNDED BY SMALLER BOATS; TABLE SETTING WITH LOBSTER, WINE CARAFE, TANKARD, GLASSES;",1901-834,,,1901-04-04,Norddeutscher Lloyd Bremen,,,,complete,2,76
7863,25057,,CAFETERIA - LUNCH,DAILY BILL OF FARE,COMMERCIAL,57 BROAD ST.NY,FOLDER; ILLUS; 5.5 X 9.5;,DAILY,ONE PAGE HANDWRITTEN DAILY SPECIAL DISHES;,1900-698,,,1900-02-01,Cafeteria   Lunch,,Dollars,$,complete,4,115
